
kernel8.elf:     file format elf64-littleaarch64


Disassembly of section .text.boot:

0000000000080000 <_start>:
   80000:	d53800a1 	mrs	x1, mpidr_el1
    208c:	410f0000 	.inst	0x410f0000 ; undefined
    2090:	00000000 	udf	#0
    2094:	00001514 	udf	#5396
    2098:	01d22200 	.inst	0x01d22200 ; undefined
    209c:	410f0000 	.inst	0x410f0000 ; undefined
    20a0:	00000000 	udf	#0
    20a4:	00002a14 	udf	#10772
    20a8:	01e21f00 	.inst	0x01e21f00 ; undefined
    20ac:	e20f0000 	.inst	0xe20f0000 ; undefined
    20b0:	00000001 	udf	#1
    20b4:	00003c09 	udf	#15369
    20b8:	05eb1500 	.inst	0x05eb1500 ; undefined
    20bc:	01910000 	.inst	0x01910000 ; undefined
    20c0:	000840d4 	.inst	0x000840d4 ; undefined
    20c4:	00000000 	udf	#0
    20c8:	0000007c 	udf	#124
    20cc:	00000000 	udf	#0
    20d0:	02449c01 	.inst	0x02449c01 ; undefined
    20d4:	d1040000 	sub	x0, x0, #0x100
    20d8:	91000008 	add	x8, x0, #0x0
    20dc:	00641201 	.inst	0x00641201 ; undefined
    20e0:	91020000 	add	x0, x0, #0x80
    20e4:	08f20668 	.inst	0x08f20668 ; undefined
    20e8:	01920000 	.inst	0x01920000 ; undefined
    20ec:	00004107 	udf	#16647
    20f0:	7c910200 	.inst	0x7c910200 ; undefined
    20f4:	08411c03 	ldxrb	w3, [x0]
    20f8:	00000000 	udf	#0
    20fc:	00001c00 	udf	#7168
    2100:	00000000 	udf	#0
    2104:	08540600 	ldxrb	w0, [x16]
    2108:	01940000 	.inst	0x01940000 ; undefined
    210c:	00019211 	.inst	0x00019211 ; undefined
    2110:	70910200 	adr	x0, fffffffffff24153 <bss_end+0xffffffffffe9b3a3>
    2114:	790b0000 	strh	w0, [x0, #1408]
    2118:	81000002 	.inst	0x81000002 ; undefined
    211c:	00640701 	.inst	0x00640701 ; undefined
    2120:	405c0000 	.inst	0x405c0000 ; undefined
    2124:	00000008 	udf	#8
    2128:	00780000 	.inst	0x00780000 ; undefined
    212c:	00000000 	udf	#0
    2130:	9c010000 	ldr	q0, 4130 <bss_size+0x40cf>
    2134:	000002b5 	udf	#693
    2138:	0001e104 	.inst	0x0001e104 ; undefined
    213c:	13018100 	.inst	0x13018100 ; undefined
    2140:	00000041 	udf	#65
    2144:	065c9102 	.inst	0x065c9102 ; undefined
    2148:	00000854 	udf	#2132
    214c:	920f018c 	and	x12, x12, #0x2000000020000
    2150:	02000001 	.inst	0x02000001 ; undefined
    2154:	70077091 	adr	x17, 10f67 <bss_size+0x10f06>
    2158:	8d007274 	.inst	0x8d007274 ; undefined
    215c:	00640901 	.inst	0x00640901 ; undefined
    2160:	91020000 	add	x0, x0, #0x80
    2164:	40740368 	.inst	0x40740368 ; undefined
    2168:	00000008 	udf	#8
    216c:	00380000 	.inst	0x00380000 ; NYI
    2170:	00000000 	udf	#0
    2174:	a5060000 	ld1rqw	{z0.s}, p0/z, [x0, x6, lsl #2]
    2178:	83000008 	.inst	0x83000008 ; undefined
    217c:	00410901 	.inst	0x00410901 ; undefined
    2180:	91020000 	add	x0, x0, #0x80
    2184:	1500007c 	b	4002374 <bss_end+0x3f795c4>
    2188:	000008c1 	udf	#2241
    218c:	40340177 	.inst	0x40340177 ; undefined
    2190:	00000008 	udf	#8
    2194:	00280000 	.inst	0x00280000 ; NYI
    2198:	00000000 	udf	#0
    219c:	9c010000 	ldr	q0, 419c <bss_size+0x413b>
    21a0:	000002f1 	udf	#753
    21a4:	00085404 	.inst	0x00085404 ; undefined
    21a8:	22017700 	.inst	0x22017700 ; undefined
    21ac:	00000192 	udf	#402
    21b0:	04789102 	asr	z2.s, z8.s, #8
    21b4:	000008d1 	udf	#2257
    21b8:	642f0177 	fmla	z23.h, z11.h, z7.h[1]
    21bc:	02000000 	.inst	0x02000000 ; undefined
    21c0:	0b007091 	add	w17, w4, w0, lsl #28
    21c4:	0000090b 	udf	#2315
    21c8:	6407016a 	.inst	0x6407016a ; undefined
    21cc:	0c000000 	st4	{v0.8b-v3.8b}, [x0]
    21d0:	00000840 	udf	#2112
    21d4:	28000000 	stnp	w0, w0, [x0]
    21d8:	00000000 	udf	#0
    21dc:	01000000 	.inst	0x01000000 ; undefined
    21e0:	0003419c 	.inst	0x0003419c ; undefined
    21e4:	08540400 	ldxrb	w0, [x0]
    21e8:	016a0000 	.inst	0x016a0000 ; undefined
    21ec:	00019224 	.inst	0x00019224 ; undefined
    21f0:	68910200 	stgp	x0, x0, [x16], #544
    21f4:	0001e104 	.inst	0x0001e104 ; undefined
    21f8:	2f016a00 	.inst	0x2f016a00 ; undefined
    21fc:	00000041 	udf	#65
    2200:	07649102 	.inst	0x07649102 ; undefined
    2204:	006a626f 	.inst	0x006a626f ; undefined
    2208:	2e0b016b 	ext	v11.8b, v11.8b, v11.8b, #0
    220c:	02000001 	.inst	0x02000001 ; undefined
    2210:	16007891 	b	fffffffff8020454 <bss_end+0xfffffffff7f976a4>
    2214:	0000093a 	udf	#2362
    2218:	920d0154 	and	x20, x10, #0x8000000080000
    221c:	50000001 	adr	x1, 221e <bss_size+0x21bd>
    2220:	0000083f 	udf	#2111
    2224:	bc000000 	stur	s0, [x0]
    2228:	00000000 	udf	#0
    222c:	01000000 	.inst	0x01000000 ; undefined
    2230:	0003d09c 	.inst	0x0003d09c ; undefined
    2234:	08d10400 	ldlarb	w0, [x0]
    2238:	01540000 	.inst	0x01540000 ; undefined
    223c:	00006424 	udf	#25636
    2240:	58910200 	ldr	x0, fffffffffff24280 <bss_end+0xffffffffffe9b4d0>
    2244:	0008f204 	.inst	0x0008f204 ; undefined
    2248:	31015400 	adds	w0, w0, #0x55
    224c:	00000041 	udf	#65
    2250:	06549102 	.inst	0x06549102 ; undefined
    2254:	00000892 	udf	#2194
    2258:	2e110155 	ext	v21.8b, v10.8b, v17.8b, #0
    225c:	02000000 	.inst	0x02000000 ; undefined
    2260:	a5067091 	ldff1sh	{z17.d}, p4/z, [x4, x6, lsl #1]
    2264:	56000008 	.inst	0x56000008 ; undefined
    2268:	00410701 	.inst	0x00410701 ; undefined
    226c:	91020000 	add	x0, x0, #0x80
    2270:	6d74076c 	ldp	d12, d1, [x27, #-192]
    2274:	01580070 	.inst	0x01580070 ; undefined
    2278:	0001920f 	.inst	0x0001920f ; undefined
    227c:	78910200 	ldursh	x0, [x16, #-240]
    2280:	083fb003 	.inst	0x083fb003 ; undefined
    2284:	00000000 	udf	#0
    2288:	00003400 	udf	#13312
    228c:	00000000 	udf	#0
    2290:	088d0600 	stllrb	w0, [x16]
    2294:	015a0000 	.inst	0x015a0000 ; undefined
    2298:	00002e13 	udf	#11795
    229c:	60910200 	.inst	0x60910200 ; undefined
    22a0:	310b0000 	adds	w0, w0, #0x2c0
    22a4:	36000008 	tbz	w8, #0, 22a4 <bss_size+0x2243>
    22a8:	01920d01 	.inst	0x01920d01 ; undefined
    22ac:	3e7c0000 	.inst	0x3e7c0000 ; undefined
    22b0:	00000008 	udf	#8
    22b4:	00d40000 	.inst	0x00d40000 ; undefined
    22b8:	00000000 	udf	#0
    22bc:	9c010000 	ldr	q0, 42bc <bss_size+0x425b>
    22c0:	0000042d 	udf	#1069
    22c4:	0001e104 	.inst	0x0001e104 ; undefined
    22c8:	21013600 	.inst	0x21013600 ; undefined
    22cc:	00000041 	udf	#65
    22d0:	075c9102 	.inst	0x075c9102 ; undefined
    22d4:	01370074 	.inst	0x01370074 ; undefined
    22d8:	00004107 	udf	#16647
    22dc:	6c910200 	stp	d0, d0, [x16], #272
    22e0:	0008a506 	.inst	0x0008a506 ; undefined
    22e4:	07013900 	.inst	0x07013900 ; undefined
    22e8:	00000041 	udf	#65
    22ec:	077c9102 	.inst	0x077c9102 ; undefined
    22f0:	00706d74 	.inst	0x00706d74 ; undefined
    22f4:	920f0141 	and	x1, x10, #0x2000000020000
    22f8:	02000001 	.inst	0x02000001 ; undefined
    22fc:	1d007091 	.inst	0x1d007091 ; undefined
    2300:	000007bb 	udf	#1979
    2304:	06012f01 	.inst	0x06012f01 ; undefined
    2308:	00083e28 	.inst	0x00083e28 ; undefined
    230c:	00000000 	udf	#0
    2310:	00000054 	udf	#84
    2314:	00000000 	udf	#0
    2318:	046c9c01 	lsl	z1.s, z0.s, #12
    231c:	30030000 	adr	x0, 831d <bss_size+0x82bc>
    2320:	0000083e 	udf	#2110
    2324:	3c000000 	stur	b0, [x0]
    2328:	00000000 	udf	#0
    232c:	07000000 	.inst	0x07000000 ; undefined
    2330:	01300069 	.inst	0x01300069 ; undefined
    2334:	0000410b 	udf	#16651
    2338:	7c910200 	.inst	0x7c910200 ; undefined
    233c:	6c0b0000 	stnp	d0, d0, [x0, #176]
    2340:	12000008 	and	w8, w0, #0x1
    2344:	01920d01 	.inst	0x01920d01 ; undefined
    2348:	3ce40000 	.inst	0x3ce40000 ; undefined
    234c:	00000008 	udf	#8
    2350:	01440000 	.inst	0x01440000 ; undefined
    2354:	00000000 	udf	#0
    2358:	9c010000 	ldr	q0, 4358 <bss_size+0x42f7>
    235c:	0000050b 	udf	#1291
    2360:	00081404 	.inst	0x00081404 ; undefined
    2364:	23011200 	.inst	0x23011200 ; undefined
    2368:	00000041 	udf	#65
    236c:	065c9102 	.inst	0x065c9102 ; undefined
    2370:	00000854 	udf	#2132
    2374:	920f0119 	and	x25, x8, #0x2000000020000
    2378:	02000001 	.inst	0x02000001 ; undefined
    237c:	e1067091 	.inst	0xe1067091 ; undefined
    2380:	23000001 	.inst	0x23000001 ; undefined
    2384:	00410701 	.inst	0x00410701 ; undefined
    2388:	91020000 	add	x0, x0, #0x80
    238c:	756e076c 	.inst	0x756e076c ; undefined
    2390:	0124006d 	.inst	0x0124006d ; undefined
    2394:	00004107 	udf	#16647
    2398:	68910200 	stgp	x0, x0, [x16], #544
    239c:	083dbc03 	.inst	0x083dbc03 ; undefined
    23a0:	00000000 	udf	#0
    23a4:	00005400 	udf	#21504
    23a8:	00000000 	udf	#0
    23ac:	00690700 	.inst	0x00690700 ; undefined
    23b0:	410b0126 	.inst	0x410b0126 ; undefined
    23b4:	02000000 	.inst	0x02000000 ; undefined
    23b8:	c4037c91 	ldff1b	{z17.d}, p7/z, [x4, z3.d, uxtw]
    23bc:	0000083d 	udf	#2109
    23c0:	30000000 	adr	x0, 23c1 <bss_size+0x2360>
    23c4:	00000000 	udf	#0
    23c8:	07000000 	.inst	0x07000000 ; undefined
    23cc:	006a626f 	.inst	0x006a626f ; undefined
    23d0:	2e0d0127 	ext	v7.8b, v9.8b, v13.8b, #0
    23d4:	02000001 	.inst	0x02000001 ; undefined
    23d8:	00006091 	udf	#24721
    23dc:	07fc1600 	.inst	0x07fc1600 ; undefined
    23e0:	010c0000 	.inst	0x010c0000 ; undefined
    23e4:	00012e09 	.inst	0x00012e09 ; undefined
    23e8:	083cb000 	.inst	0x083cb000 ; undefined
    23ec:	00000000 	udf	#0
    23f0:	00003400 	udf	#13312
    23f4:	00000000 	udf	#0
    23f8:	4c9c0100 	st4	{v0.16b-v3.16b}, [x8], x28
    23fc:	04000005 	add	z5.b, p0/m, z5.b, z0.b
    2400:	00000854 	udf	#2132
    2404:	9225010c 	and	x12, x8, #0x800000008000000
    2408:	02000001 	.inst	0x02000001 ; undefined
    240c:	74076891 	.inst	0x74076891 ; undefined
    2410:	0d00706d 	st3	{v13.h-v15.h}[2], [x3]
    2414:	012e0b01 	.inst	0x012e0b01 ; undefined
    2418:	91020000 	add	x0, x0, #0x80
    241c:	1c1e0078 	ldr	s24, 3e428 <bss_size+0x3e3c7>
    2420:	01000009 	.inst	0x01000009 ; undefined
    2424:	7c060107 	stur	h7, [x8, #96]
    2428:	0000083c 	udf	#2108
    242c:	34000000 	cbz	w0, 242c <bss_size+0x23cb>
    2430:	00000000 	udf	#0
    2434:	01000000 	.inst	0x01000000 ; undefined
    2438:	00058b9c 	.inst	0x00058b9c ; undefined
    243c:	08540400 	ldxrb	w0, [x0]
    2440:	01070000 	.inst	0x01070000 ; undefined
    2444:	00019222 	.inst	0x00019222 ; undefined
    2448:	78910200 	ldursh	x0, [x16, #-240]
    244c:	6a626f1f 	bics	wzr, w24, w2, lsr #27
    2450:	01070100 	.inst	0x01070100 ; undefined
    2454:	00012e31 	.inst	0x00012e31 ; undefined
    2458:	70910200 	adr	x0, fffffffffff2449b <bss_end+0xffffffffffe9b6eb>
    245c:	087e1700 	.inst	0x087e1700 ; undefined
    2460:	94f70000 	bl	3dc2460 <bss_end+0x3d396b0>
    2464:	0000083b 	udf	#2107
    2468:	e8000000 	.inst	0xe8000000 ; undefined
    246c:	00000000 	udf	#0
    2470:	01000000 	.inst	0x01000000 ; undefined
    2474:	0005e49c 	.inst	0x0005e49c ; undefined
    2478:	08140200 	stxrb	w20, w0, [x16]
    247c:	19f70000 	.inst	0x19f70000 ; undefined
    2480:	00000041 	udf	#65
    2484:	026c9102 	.inst	0x026c9102 ; undefined
    2488:	00000854 	udf	#2132
    248c:	019232f7 	.inst	0x019232f7 ; undefined
    2490:	91020000 	add	x0, x0, #0x80
    2494:	3bf80360 	.inst	0x3bf80360 ; undefined
    2498:	00000008 	udf	#8
    249c:	00780000 	.inst	0x00780000 ; undefined
    24a0:	00000000 	udf	#0
    24a4:	2c010000 	stnp	s0, s0, [x0, #8]
    24a8:	fd000009 	str	d9, [x0]
    24ac:	00019211 	.inst	0x00019211 ; undefined
    24b0:	78910200 	ldursh	x0, [x16, #-240]
    24b4:	ab0c0000 	adds	x0, x0, x12
    24b8:	d8000007 	prfm	#0x07, 24b8 <bss_size+0x2457>
    24bc:	00083a1c 	.inst	0x00083a1c ; undefined
    24c0:	00000000 	udf	#0
    24c4:	00000178 	udf	#376
    24c8:	00000000 	udf	#0
    24cc:	06b69c01 	.inst	0x06b69c01 ; undefined
    24d0:	71020000 	subs	w0, w0, #0x80
    24d4:	d8000005 	prfm	pldl3strm, 24d4 <bss_size+0x2473>
    24d8:	00006414 	udf	#25620
    24dc:	58910200 	ldr	x0, fffffffffff2451c <bss_end+0xffffffffffe9b76c>
    24e0:	646e6520 	.inst	0x646e6520 ; undefined
    24e4:	21d80100 	.inst	0x21d80100 ; undefined
    24e8:	00000064 	udf	#100
    24ec:	01509102 	.inst	0x01509102 ; undefined
    24f0:	00000957 	udf	#2391
    24f4:	004107df 	.inst	0x004107df ; undefined
    24f8:	91020000 	add	x0, x0, #0x80
    24fc:	08ee0170 	.inst	0x08ee0170 ; undefined
    2500:	07e00000 	.inst	0x07e00000 ; undefined
    2504:	00000041 	udf	#65
    2508:	016c9102 	.inst	0x016c9102 ; undefined
    250c:	000006f0 	udf	#1776
    2510:	004107e2 	.inst	0x004107e2 ; undefined
    2514:	91020000 	add	x0, x0, #0x80
    2518:	092c0168 	.inst	0x092c0168 ; undefined
    251c:	0de20000 	ld2	{v0.b, v1.b}[0], [x0], x2
    2520:	00000041 	udf	#65
    2524:	10649102 	adr	x2, cb744 <bss_end+0x42994>
    2528:	00083a44 	.inst	0x00083a44 ; undefined
    252c:	00000000 	udf	#0
    2530:	000000dc 	udf	#220
    2534:	00000000 	udf	#0
    2538:	00000697 	udf	#1687
    253c:	00082c01 	.inst	0x00082c01 ; undefined
    2540:	410be300 	.inst	0x410be300 ; undefined
    2544:	02000000 	.inst	0x02000000 ; undefined
    2548:	c4037c91 	ldff1b	{z17.d}, p7/z, [x4, z3.d, uxtw]
    254c:	0000083a 	udf	#2106
    2550:	44000000 	.inst	0x44000000 ; undefined
    2554:	00000000 	udf	#0
    2558:	08000000 	stxrb	w0, w0, [x0]
    255c:	0fea006a 	.inst	0x0fea006a ; undefined
    2560:	00000041 	udf	#65
    2564:	00789102 	.inst	0x00789102 ; undefined
    2568:	3b200300 	.inst	0x3b200300 ; undefined
    256c:	00000008 	udf	#8
    2570:	00640000 	.inst	0x00640000 ; undefined
    2574:	00000000 	udf	#0
    2578:	69080000 	stgp	x0, x0, [x0, #256]
    257c:	410bef00 	.inst	0x410bef00 ; undefined
    2580:	02000000 	.inst	0x02000000 ; undefined
    2584:	00007491 	udf	#29841
    2588:	0008610c 	.inst	0x0008610c ; undefined
    258c:	3954c600 	ldrb	w0, [x16, #1329]
    2590:	00000008 	udf	#8
    2594:	00c80000 	.inst	0x00c80000 ; undefined
    2598:	00000000 	udf	#0
    259c:	9c010000 	ldr	q0, 459c <bss_size+0x453b>
    25a0:	000006fd 	udf	#1789
    25a4:	0008d102 	.inst	0x0008d102 ; undefined
    25a8:	6417c600 	.inst	0x6417c600 ; undefined
    25ac:	02000000 	.inst	0x02000000 ; undefined
    25b0:	f2016891 	ands	x17, x4, #0x83ffffff83ffffff
    25b4:	c7000008 	.inst	0xc7000008 ; undefined
    25b8:	00004107 	udf	#16647
    25bc:	7c910200 	.inst	0x7c910200 ; undefined
    25c0:	0008a501 	.inst	0x0008a501 ; undefined
    25c4:	4107cd00 	.inst	0x4107cd00 ; undefined
    25c8:	02000000 	.inst	0x02000000 ; undefined
    25cc:	11007891 	add	w17, w4, #0x1e
    25d0:	000008ff 	udf	#2303
    25d4:	00640790 	.inst	0x00640790 ; undefined
    25d8:	38500000 	ldurb	w0, [x0, #-256]
    25dc:	00000008 	udf	#8
    25e0:	01040000 	.inst	0x01040000 ; undefined
    25e4:	00000000 	udf	#0
    25e8:	9c010000 	ldr	q0, 45e8 <bss_size+0x4587>
    25ec:	00000778 	udf	#1912
    25f0:	0008a502 	.inst	0x0008a502 ; undefined
    25f4:	41179000 	.inst	0x41179000 ; undefined
    25f8:	02000000 	.inst	0x02000000 ; undefined
    25fc:	f2016c91 	ands	x17, x4, #0x87ffffff87ffffff
    2600:	99000008 	stlur	w8, [x0]
    2604:	00004107 	udf	#16647
    2608:	7c910200 	.inst	0x7c910200 ; undefined
    260c:	08388003 	.inst	0x08388003 ; undefined
    2610:	00000000 	udf	#0
    2614:	00008800 	udf	#34816
    2618:	00000000 	udf	#0
    261c:	00690800 	.inst	0x00690800 ; undefined
    2620:	00410b9a 	.inst	0x00410b9a ; undefined
    2624:	91020000 	add	x0, x0, #0x80
    2628:	38b40378 	ldaddab	w20, w24, [x27]
    262c:	00000008 	udf	#8
    2630:	00280000 	.inst	0x00280000 ; NYI
    2634:	00000000 	udf	#0
    2638:	69080000 	stgp	x0, x0, [x0, #256]
    263c:	0da20064 	st2	{v4.b, v5.b}[0], [x3], x2
    2640:	00000041 	udf	#65
    2644:	00749102 	.inst	0x00749102 ; undefined
    2648:	f1210000 	subs	x0, x0, #0x840
    264c:	01000007 	.inst	0x01000007 ; undefined
    2650:	36c00678 	tbz	w24, #24, 271c <bss_size+0x26bb>
    2654:	00000008 	udf	#8
    2658:	01900000 	.inst	0x01900000 ; undefined
    265c:	00000000 	udf	#0
    2660:	9c010000 	ldr	q0, 4660 <bss_size+0x45ff>
    2664:	00000807 	udf	#2055
    2668:	00082c01 	.inst	0x00082c01 ; undefined
    266c:	41078800 	.inst	0x41078800 ; undefined
    2670:	02000000 	.inst	0x02000000 ; undefined
    2674:	04107091 	mls	z17.b, p4/m, z4.b, z16.b
    2678:	00000837 	udf	#2103
    267c:	a4000000 	ld1rqb	{z0.b}, p0/z, [x0, x0]
    2680:	00000000 	udf	#0
    2684:	c6000000 	.inst	0xc6000000 ; undefined
    2688:	08000007 	stxrb	w0, w7, [x0]
    268c:	0b7e0069 	.inst	0x0b7e0069 ; undefined
    2690:	00000041 	udf	#65
    2694:	007c9102 	.inst	0x007c9102 ; undefined
    2698:	0837a810 	.inst	0x0837a810 ; undefined
    269c:	00000000 	udf	#0
    26a0:	00003000 	udf	#12288
    26a4:	00000000 	udf	#0
    26a8:	0007e800 	.inst	0x0007e800 ; undefined
    26ac:	00690800 	.inst	0x00690800 ; undefined
    26b0:	00410b84 	.inst	0x00410b84 ; undefined
    26b4:	91020000 	add	x0, x0, #0x80
    26b8:	e0030078 	.inst	0xe0030078 ; undefined
    26bc:	00000837 	udf	#2103
    26c0:	5c000000 	ldr	d0, 26c0 <bss_size+0x265f>
    26c4:	00000000 	udf	#0
    26c8:	08000000 	stxrb	w0, w0, [x0]
    26cc:	0b890069 	add	w9, w3, w9, asr #0
    26d0:	00000041 	udf	#65
    26d4:	00749102 	.inst	0x00749102 ; undefined
    26d8:	09310c00 	.inst	0x09310c00 ; undefined
    26dc:	30510000 	adr	x0, a46dd <bss_end+0x1b92d>
    26e0:	00000835 	udf	#2101
    26e4:	90000000 	adrp	x0, 2000 <bss_size+0x1f9f>
    26e8:	00000001 	udf	#1
    26ec:	01000000 	.inst	0x01000000 ; undefined
    26f0:	00086a9c 	.inst	0x00086a9c ; undefined
    26f4:	08f20200 	.inst	0x08f20200 ; undefined
    26f8:	13510000 	.inst	0x13510000 ; undefined
    26fc:	00000041 	udf	#65
    2700:	026c9102 	.inst	0x026c9102 ; undefined
    2704:	000008a5 	udf	#2213
    2708:	004f2751 	.inst	0x004f2751 ; undefined
    270c:	91020000 	add	x0, x0, #0x80
    2710:	094b0168 	.inst	0x094b0168 ; undefined
    2714:	07530000 	.inst	0x07530000 ; undefined
    2718:	00000041 	udf	#65
    271c:	017c9102 	.inst	0x017c9102 ; undefined
    2720:	00000820 	udf	#2080
    2724:	0041075b 	.inst	0x0041075b ; undefined
    2728:	91020000 	add	x0, x0, #0x80
    272c:	089f0178 	stllrb	w24, [x11]
    2730:	105c0000 	adr	x0, ba730 <bss_end+0x31980>
    2734:	0000004f 	udf	#79
    2738:	00749102 	.inst	0x00749102 ; undefined
    273c:	00089911 	.inst	0x00089911 ; undefined
    2740:	41054100 	.inst	0x41054100 ; undefined
    2744:	e0000000 	ld1b	{za0h.b[w12, 0]}, p0/z, [x0, x0]
    2748:	00000833 	udf	#2099
    274c:	50000000 	adr	x0, 274e <bss_size+0x26ed>
    2750:	00000001 	udf	#1
    2754:	01000000 	.inst	0x01000000 ; undefined
    2758:	0008b69c 	.inst	0x0008b69c ; undefined
    275c:	08f20200 	.inst	0x08f20200 ; undefined
    2760:	0f410000 	.inst	0x0f410000 ; undefined
    2764:	00000041 	udf	#65
    2768:	026c9102 	.inst	0x026c9102 ; undefined
    276c:	000008a5 	udf	#2213
    2770:	004f2341 	.inst	0x004f2341 ; undefined
    2774:	91020000 	add	x0, x0, #0x80
    2778:	094b0168 	.inst	0x094b0168 ; undefined
    277c:	07470000 	.inst	0x07470000 ; undefined
    2780:	00000041 	udf	#65
    2784:	007c9102 	.inst	0x007c9102 ; undefined
    2788:	0008ab0c 	.inst	0x0008ab0c ; undefined
    278c:	33443100 	.inst	0x33443100 ; undefined
    2790:	00000008 	udf	#8
    2794:	009c0000 	.inst	0x009c0000 ; undefined
    2798:	00000000 	udf	#0
    279c:	9c010000 	ldr	q0, 479c <bss_size+0x473b>
    27a0:	0000090f 	udf	#2319
    27a4:	0006f002 	.inst	0x0006f002 ; undefined
    27a8:	58193100 	ldr	x0, 34dc8 <bss_size+0x34d67>
    27ac:	02000001 	.inst	0x02000001 ; undefined
    27b0:	74086891 	.inst	0x74086891 ; undefined
    27b4:	3200706d 	orr	w13, w3, #0x1fffffff
    27b8:	0001580c 	.inst	0x0001580c ; undefined
    27bc:	78910200 	ldursh	x0, [x16, #-240]
    27c0:	08337403 	.inst	0x08337403 ; undefined
    27c4:	00000000 	udf	#0
    27c8:	00004800 	udf	#18432
    27cc:	00000000 	udf	#0
    27d0:	08f20100 	.inst	0x08f20100 ; undefined
    27d4:	09380000 	.inst	0x09380000 ; undefined
    27d8:	00000041 	udf	#65
    27dc:	00749102 	.inst	0x00749102 ; undefined
    27e0:	08031100 	stxrb	w3, w0, [x8]
    27e4:	05280000 	ext	z0.b, z0.b, z0.b, #64
    27e8:	00000041 	udf	#65
    27ec:	000832cc 	.inst	0x000832cc ; undefined
    27f0:	00000000 	udf	#0
    27f4:	00000078 	udf	#120
    27f8:	00000000 	udf	#0
    27fc:	094d9c01 	.inst	0x094d9c01 ; undefined
    2800:	a5020000 	ld1rqw	{z0.s}, p0/z, [x0, x2, lsl #2]
    2804:	28000008 	stnp	w8, w0, [x0]
    2808:	00004112 	udf	#16658
    280c:	6c910200 	stp	d0, d0, [x16], #272
    2810:	0008f201 	.inst	0x0008f201 ; undefined
    2814:	41072c00 	.inst	0x41072c00 ; undefined
    2818:	02000000 	.inst	0x02000000 ; undefined
    281c:	17007c91 	b	fffffffffc021a60 <bss_end+0xfffffffffbf98cb0>
    2820:	00000963 	udf	#2403
    2824:	0832081c 	.inst	0x0832081c ; undefined
    2828:	00000000 	udf	#0
    282c:	0000c400 	udf	#50176
    2830:	00000000 	udf	#0
    2834:	949c0100 	bl	2702c34 <bss_end+0x2679e84>
    2838:	02000009 	.inst	0x02000009 ; undefined
    283c:	000008a5 	udf	#2213
    2840:	0041131c 	.inst	0x0041131c ; undefined
    2844:	91020000 	add	x0, x0, #0x80
    2848:	08f2026c 	.inst	0x08f2026c ; undefined
    284c:	1e1c0000 	.inst	0x1e1c0000 ; undefined
    2850:	00000041 	udf	#65
    2854:	01689102 	.inst	0x01689102 ; undefined
    2858:	000002bc 	udf	#700
    285c:	01580c1d 	.inst	0x01580c1d ; undefined
    2860:	91020000 	add	x0, x0, #0x80
    2864:	84220078 	.inst	0x84220078 ; undefined
    2868:	01000008 	.inst	0x01000008 ; undefined
    286c:	3120060d 	adds	w13, w16, #0x801
    2870:	00000008 	udf	#8
    2874:	00e80000 	.inst	0x00e80000 ; undefined
    2878:	00000000 	udf	#0
    287c:	9c010000 	ldr	q0, 487c <bss_size+0x481b>
    2880:	0008a502 	.inst	0x0008a502 ; undefined
    2884:	41130d00 	.inst	0x41130d00 ; undefined
    2888:	02000000 	.inst	0x02000000 ; undefined
    288c:	f2026c91 	ands	x17, x4, #0xc3ffffffc3ffffff
    2890:	0d000008 	st1	{v8.b}[0], [x0]
    2894:	0000411e 	udf	#16670
    2898:	68910200 	stgp	x0, x0, [x16], #544
    289c:	0002bc01 	.inst	0x0002bc01 ; undefined
    28a0:	580c0e00 	ldr	x0, 1aa60 <bss_size+0x1a9ff>
    28a4:	02000001 	.inst	0x02000001 ; undefined
    28a8:	9c037891 	ldr	q17, 97b8 <bss_size+0x9757>
    28ac:	00000831 	udf	#2097
    28b0:	60000000 	.inst	0x60000000 ; undefined
    28b4:	00000000 	udf	#0
    28b8:	01000000 	.inst	0x01000000 ; undefined
    28bc:	0000092c 	udf	#2348
    28c0:	01580e14 	.inst	0x01580e14 ; undefined
    28c4:	91020000 	add	x0, x0, #0x80
    28c8:	00000070 	udf	#112
    28cc:	000004c3 	udf	#1219
    28d0:	08010005 	stxrb	w1, w5, [x0]
    28d4:	00000eee 	udf	#3822
    28d8:	00004f13 	udf	#20243
    28dc:	017f1d00 	.inst	0x017f1d00 ; undefined
    28e0:	000e0000 	.inst	0x000e0000 ; undefined
    28e4:	41500000 	.inst	0x41500000 ; undefined
    28e8:	00000008 	udf	#8
    28ec:	09740000 	.inst	0x09740000 ; undefined
